id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_telecommunications_prefix_manager,sale.telecommunications.prefix,model_sale_telecommunications_prefix,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_prefix_user,sale.telecommunications.prefix,model_sale_telecommunications_prefix,base.group_sale_salesman,1,0,0,0
access_sale_telecommunications_prefix_group_manager,sale.telecommunications.prefix_group,model_sale_telecommunications_prefix_group,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_prefix_group_user,sale.telecommunications.prefix_group,model_sale_telecommunications_prefix_group,base.group_sale_salesman,1,0,0,0
access_sale_telecommunications_bond_manager,sale.telecommunications.bond,model_sale_telecommunications_bond,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_bond_user,sale.telecommunications.bond,model_sale_telecommunications_bond,base.group_sale_salesman,1,0,0,0
access_sale_telecommunications_bond_line_manager,sale.telecommunications.bond_line,model_sale_telecommunications_bond_line,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_bond_line_user,sale.telecommunications.bond_line,model_sale_telecommunications_bond_line,base.group_sale_salesman,1,0,0,0
access_product_pricelist_generic_voice_line_manager,product.pricelist.generic_voice_line,model_product_pricelist_generic_voice_line,netllar_voice.group_sale_telecommunications,1,1,1,1
access_product_pricelist_generic_voice_line_user,product.pricelist.generic_voice_line,model_product_pricelist_generic_voice_line,base.group_sale_salesman,1,0,0,0
access_product_pricelist_voice_line_manager,product.pricelist.voice_line,model_product_pricelist_voice_line,netllar_voice.group_sale_telecommunications,1,1,1,1
access_product_pricelist_voice_line_user,product.pricelist.voice_line,model_product_pricelist_voice_line,base.group_sale_salesman,1,0,0,0
access_product_pricelist_mobile_line_manager,product.pricelist.mobile_line,model_product_pricelist_mobile_line,netllar_voice.group_sale_telecommunications,1,1,1,1
access_product_pricelist_mobile_line_user,product.pricelist.mobile_line,model_product_pricelist_mobile_line,base.group_sale_salesman,1,0,0,0
access_sale_telecommunications_cdr_manager,sale.telecommunications.cdr,model_sale_telecommunications_cdr,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_cdr_user,sale.telecommunications.cdr,model_sale_telecommunications_cdr,base.group_sale_salesman,1,0,0,0
access_sale_telecommunications_cdr_line_manager,sale.telecommunications.cdr.line,model_sale_telecommunications_cdr_line,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_cdr_line_base,sale.telecommunications.cdr.line,model_sale_telecommunications_cdr_line,base.group_user,1,0,0,0
access_sale_telecommunications_import_profile_manager,sale.telecommunications.import.profile,model_sale_telecommunications_import_profile,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_import_exception_manager,sale.telecommunications.import.exception,model_sale_telecommunications_import_exception,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_cli_manager,sale.telecommunications.cli,model_sale_telecommunications_cli,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_cli_user,sale.telecommunications.cli,model_sale_telecommunications_cli,base.group_sale_salesman,1,1,1,1
access_sale_telecommunications_rule_manager,sale.telecommunications.rule,model_sale_telecommunications_rule,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_rule_user,sale.telecommunications.rule,model_sale_telecommunications_rule,base.group_sale_salesman,1,0,0,0
access_sale_telecommunications_bond_rule_manager,sale.telecommunications.bond.rule,model_sale_telecommunications_bond_rule,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_bond_rule_user,sale.telecommunications.bond.rule,model_sale_telecommunications_bond_rule,base.group_sale_salesman,1,0,0,0
access_sale_telecommunications_contract_line_rule_manager,sale.telecommunications.contract.line.rule,model_sale_telecommunications_contract_line_rule,netllar_voice.group_sale_telecommunications,1,1,1,1
access_sale_telecommunications_contract_line_rule_user,sale.telecommunications.contract.line.rule,model_sale_telecommunications_contract_line_rule,base.group_sale_salesman,1,0,0,0

